,sigma,function,mae_nn_interp.,mae_nn_extrap.,mae_mdl_interp.,mae_mdl_extrap.,rmse_nn_interp.,rmse_nn_extrap.,rmse_mdl_interp.,rmse_mdl_extrap.,n,r
0,0.0,tanh,0.02285597207119953,0.13366563769829834,0.0007836348729034664,0.00862724858440282,0.026332369184632602,0.1474268560213459,0.001022046611697734,0.008936298827455329,0,0
1,0.0,tanh,0.0127740605958786,0.05764105906686047,0.011467113378515395,454.6317455470494,0.01512690657983231,0.05878984501255687,0.01488630055759058,1291.5115773314278,1,0
2,0.0,tanh,0.00594515745460571,0.36028742727912916,0.008551671888878827,0.4133610750557233,0.01205796194098851,0.37991346655984076,0.011445772463129559,0.4587637251083596,2,0
3,0.0,tanh,0.003908850358687601,0.2779010647739342,0.0005270153481060564,0.09782072513923476,0.004950960729312014,0.3247392601608837,0.0007220578095076601,0.11774559730080361,3,0
4,0.0,tanh,0.0019347567399944044,0.014719206122151876,0.0005545867553065274,0.0068295272777778365,0.00255024940971953,0.017861786189981278,0.0007258762447198648,0.007297962518560171,4,0
5,0.0,tanh,0.0032873311839995644,0.13511264920677563,0.0022400826989033007,0.0923919681743523,0.004166343992676644,0.16882507748810854,0.0035920705051517856,0.1173761754212943,5,0
6,0.0,tanh,0.0022146454206792804,0.05069164959754696,0.0024717358203682,0.09368099048257496,0.0026513128097333497,0.057176096457148835,0.0031757206832816152,0.10721380494362309,6,0
7,0.0,tanh,0.003926220027935792,0.005741151468214749,0.0006129098443312293,0.06075617405380505,0.0055604621321392895,0.008227293632757055,0.0007708880364105868,0.07571109773623717,7,0
8,0.0,tanh,0.0006027856976545192,0.041242827873421,0.000213142702783596,0.0916231817970727,0.0006808835322632827,0.05120283662298532,0.0002571812244765506,0.12800336932266754,8,0
9,0.0,tanh,0.0013840772598894793,0.012721671566917846,4.7889660697947675e-05,0.026285486659219846,0.0016376369292399303,0.014975901893406468,6.548966114914182e-05,0.031003255598923012,9,0
10,0.0,tanh,0.011279785400835763,0.09208226611707454,0.0027724749997298072,0.48531851174775376,0.015950879757617557,0.0971230103735194,0.003411632406601723,0.613443622229974,0,1
11,0.0,tanh,0.010754029643404803,0.0763493080249154,0.010750797332774424,0.012676841677628335,0.012861756433027408,0.07853866551866664,0.015861016556628894,0.016801592187731126,1,1
12,0.0,tanh,0.004398461293845988,0.17404153119889945,0.004941184061563341,0.19946741166742474,0.007857425872607982,0.1796424707317407,0.00659458075917931,0.23667627111122794,2,1
13,0.0,tanh,0.002255211213564476,0.10832613001770802,0.00027934106044936086,5.572775001058137,0.0026213981617624173,0.12980460666763083,0.0007012312244544865,16.226606187611157,3,1
14,0.0,tanh,0.005028629297239149,0.040926993848206084,0.0005968790977860462,0.005315679836915948,0.007038808189980564,0.042551733642081896,0.0008223393453259817,0.007549296994758198,4,1
15,0.0,tanh,0.004219282763041934,0.0766636282233576,0.0003411188920093446,inf,0.007658580321089469,0.09605898132809192,0.0006512159297953157,inf,5,1
16,0.0,tanh,0.004855078993772097,0.043505666193800994,0.0005266395294114546,0.09891862792702877,0.005616761558997678,0.046835638406896224,0.0006481145962656254,0.1318252894359756,6,1
17,0.0,tanh,0.004280387492061982,0.014281558965216112,0.002935111193588437,0.011901712183951101,0.005766440073923714,0.020000485160684242,0.003814124459803497,0.01468041724130385,7,1
18,0.0,tanh,0.0014689923473090644,0.013842560535290437,0.00016482055958711304,0.01260619271544108,0.0018955352513009077,0.015704195592878806,0.00026951434903417563,0.0141538480532863,8,1
19,0.0,tanh,0.00213759887435867,0.028584381176285957,7.385147918029015e-05,0.006918480838047185,0.002984707408121489,0.035585365922888475,0.00010136573676299588,0.008712785109122772,9,1
20,0.0,tanh,0.014442583377836294,0.0966761449809356,0.0581498899826788,0.026824897654539482,0.0178865460592515,0.10365227741856492,0.0721531200410343,0.030869130122483414,0,2
21,0.0,tanh,0.009007919635574539,0.021214487116968266,0.009380987251074393,0.06329886165547033,0.010509487037808778,0.021252401979351934,0.01132476238922982,0.07806167561607641,1,2
22,0.0,tanh,0.0039022057937562723,0.16983969075422367,0.006275308563890104,0.11892412257325215,0.007364600220826111,0.17538481791183783,0.007734137675827568,0.12402657849157118,2,2
23,0.0,tanh,0.0020581027211055243,0.09263468828767935,0.0006092548146466384,0.0427312360543751,0.002510615791042094,0.11352277764575826,0.0008580973515692639,0.06301572801615038,3,2
24,0.0,tanh,0.0017541989037158775,0.008712393888722417,0.0018600773575968928,0.00558217285389643,0.0020932952100343734,0.008969985376392998,0.002628320599751203,0.005908435368867544,4,2
25,0.0,tanh,0.004358434356778142,0.09376904075955446,0.00014588506935383865,0.0850098167913793,0.006260589913217098,0.11916449219467874,0.00029243010829743476,0.1052366915407031,5,2
26,0.0,tanh,0.002963118315098225,0.0030458768431040374,0.0014957565239755671,0.060722643057494766,0.003660829475291471,0.003366886177379734,0.001849193286662314,0.07170860225063878,6,2
27,0.0,tanh,0.007397098543326277,0.02295300966416149,0.0030388826453756784,0.7235651529472324,0.008726351121776348,0.02339761953045486,0.0037536735695033203,1.2988511820522197,7,2
28,0.0,tanh,0.0013854611822911992,0.03545316408683823,6.400952040019073e-05,0.03283672430092104,0.0016948491018449225,0.04029754619741541,9.892514927572722e-05,0.04247330773157002,8,2
29,0.0,tanh,0.0013750553829145118,0.026759041672478636,6.767530409708065e-05,0.042770149747655514,0.002175891094170037,0.03325519654202444,0.00011110895627483225,0.051798090698184064,9,2
30,0.02,tanh,0.019656194399143626,0.05819096230256062,0.03548714803558807,0.006298592771639288,0.024095207919894456,0.064261983685154,0.041804369072685386,0.007677760379607074,0,0
31,0.02,tanh,0.015844209385548445,0.17081828923513415,0.021360494514831376,0.013088732568766356,0.020492853310370252,0.18016850963802336,0.03720030574064663,0.014481494300815084,1,0
32,0.02,tanh,0.018562291311584038,0.02605847574916536,0.013002480362793471,2.457880364638579,0.026981964310242842,0.0314905186537129,0.033022189804487866,2.9492383604244425,2,0
33,0.02,tanh,0.006448629041622356,0.11407022154660942,0.006101867930024569,0.6222054790102676,0.007983628489430909,0.13705205374687585,0.008377713967139978,0.7752994692931684,3,0
34,0.02,tanh,0.007009152986960924,0.03881196221223563,0.004125015799865378,0.037254834443880225,0.010385471423323286,0.03989761760727717,0.005710742130632108,0.03845840222279641,4,0
35,0.02,tanh,0.01041046039310685,0.0754417485311622,0.006243266696096861,0.09665898968189456,0.013700143665027987,0.09468634412267292,0.008005486956068309,0.12250873627401421,5,0
36,0.02,tanh,0.010350693403979852,0.028494788129468325,0.012816672136617614,0.09519013829019786,0.012545264099542977,0.030933406630597994,0.01879790955085598,0.10084835712601152,6,0
37,0.02,tanh,0.013451259829731799,0.008485014066072522,0.011593323263294526,0.06286741300698481,0.01653860803654675,0.010589199504215396,0.015879013710073893,0.0669315020236425,7,0
38,0.02,tanh,0.012706836114488284,0.03493086034462952,0.008932235545654355,0.29746876506557435,0.016396164742191587,0.03509092966259172,0.011708963809341224,0.3465290268608971,8,0
39,0.02,tanh,0.013443861029971166,0.049441957475819656,0.008492291318240218,0.0357845093577965,0.019958086761427178,0.05175966365652372,0.00972596052738758,0.045100396795979485,9,0
40,0.02,tanh,0.02907288783508839,0.04999985616694432,0.03690079678397176,0.01397885011620952,0.03428360330463221,0.056357928685850614,0.043527167870449364,0.015241698537709595,0,1
41,0.02,tanh,0.015643526245124943,0.1610966109042652,0.010387554386821787,0.17025921401722233,0.02035032124168442,0.1708368288347553,0.012905525728433969,0.19027549146042835,1,1
42,0.02,tanh,0.024010575861736237,0.01756153638742274,0.016105180865143877,2.394708421449476,0.02972186683310571,0.022550842476162857,0.031835397078389095,2.878966866260274,2,1
43,0.02,tanh,0.00945697216278546,0.1254249216128662,0.006117958400570613,0.6995691524202445,0.011643872120542244,0.148906203119138,0.008479159821944205,0.8704440915179217,3,1
44,0.02,tanh,0.010600428763624903,0.012192657404440442,0.005307256789187002,0.04825368952148823,0.012103372633016675,0.012207593926455412,0.009046965948727843,0.049188919389124244,4,1
45,0.02,tanh,0.007889103468105011,0.08603228163879521,0.0066135697882012895,0.09268078869036131,0.010080325112213254,0.10855525499544835,0.008413327113722481,0.11774410692491735,5,1
46,0.02,tanh,0.023128986970692492,0.04946633200677359,0.015839217412484626,0.14345971141705166,0.02753130823944947,0.05192426031235693,0.021753793129774796,0.15160549704075404,6,1
47,0.02,tanh,0.006251053743697793,0.008166367403492424,0.004531695762773854,0.12393354772887064,0.007825264953554794,0.008794384812450156,0.006495580584930003,0.138237212995663,7,1
48,0.02,tanh,0.008937270167719067,0.02886091046453254,0.01357312151876075,0.027875886437963366,0.0120334793883109,0.029163160373273055,0.01679877602197977,0.03145797860986964,8,1
49,0.02,tanh,0.0059600448921479825,0.03826439077230457,0.010658112693699057,0.3149720284088992,0.009029658960764261,0.0467918553078442,0.012857469954292442,0.37376193051840034,9,1
50,0.02,tanh,0.022979552177961476,0.06150986949083131,0.018809635197736298,0.724761181454333,0.0270570791979891,0.06727537926450552,0.025778860605285097,0.7683688599835533,0,2
51,0.02,tanh,0.01402014736883952,0.14123982622360579,0.015628643752737145,0.22719901721170668,0.018540257532405457,0.14847797671609975,0.01899389339311779,0.2520377443160497,1,2
52,0.02,tanh,0.02225842192426887,0.017480147517957855,0.017437809753420467,2.3428299091013174,0.029274420844733376,0.023307214981023637,0.026721963786509356,2.932408736389718,2,2
53,0.02,tanh,0.012178011103532978,0.3155474939534439,0.008889006433604768,0.94566867365028,0.015967639454358758,0.3535594907183509,0.01184525284828664,1.1916853908001865,3,2
54,0.02,tanh,0.009724716110008282,0.13075342693567005,0.0050524129657804435,0.021443686574215484,0.01650858684859934,0.13525732015276815,0.008575818461315825,0.02347263833791943,4,2
55,0.02,tanh,0.028514706519950417,0.2624194367720149,0.012106357184702073,0.09574459586146437,0.03876911160284218,0.2950615089945472,0.014264272619396483,0.12145408059042802,5,2
56,0.02,tanh,0.009308764154917486,0.017630378990023253,0.016711855659948583,0.6236509340308767,0.011028736728884157,0.017802267138679065,0.02554430036839093,0.7245018965849355,6,2
57,0.02,tanh,0.008357590949381861,0.008955867880407682,0.007873488932306742,1569.7914575881252,0.010593379220829112,0.009799746237829178,0.012462807987274161,4926.223300377661,7,2
58,0.02,tanh,0.011194544091425566,0.012174811941751249,0.010594394536620175,0.29558236270674704,0.012815524476445779,0.01406095684843788,0.012272238052981,0.34292069167121797,8,2
59,0.02,tanh,0.008985575290534035,0.052936820405831315,0.011074774023928717,0.39914310658361185,0.010020297368240874,0.05995471287530522,0.013149948992291051,0.4553574008427984,9,2
60,0.04,tanh,0.017142545394239244,0.10562547337795396,0.048745252903005805,5.4059382546713755,0.01921872898486444,0.11122008364674087,0.06408955737727354,8.38416532559901,0,0
61,0.04,tanh,0.013283119088713638,0.037414061449378096,0.041050680957013655,0.018209353029944225,0.015645521216518927,0.03786491237585137,0.05122669821764663,0.023908707302952407,1,0
62,0.04,tanh,0.019580492610119554,0.03579610788043708,0.03397574327396093,0.7832919902856929,0.025234015539648495,0.04115872049234097,0.041462416865715994,0.918983239110205,2,0
63,0.04,tanh,0.018094558216262255,0.12268883493378524,0.02123392986975819,0.216628536123662,0.02061120857854042,0.14811522663895244,0.024755657524430746,0.2795578384093856,3,0
64,0.04,tanh,0.03998327295132375,0.1420945752304758,0.015462028072912973,0.016080380784791324,0.05082926663384608,0.14370715408907497,0.024581754780877582,0.018680274712959,4,0
65,0.04,tanh,0.026417444948900786,0.08703763473061893,0.02814763759654798,inf,0.03545276659070033,0.10974105264334907,0.07932352429276035,inf,5,0
66,0.04,tanh,0.011266818621117825,0.04807258152738603,0.01874635412812762,0.024415487351973277,0.014050456304633486,0.0562432722318179,0.02165234572033684,0.028679149402365944,6,0
67,0.04,tanh,0.01798501647833461,0.4526997847673758,0.04141064521900263,0.09356380454831921,0.02384320960679768,0.4848515903316772,0.05460293148515509,0.0972255400470989,7,0
68,0.04,tanh,0.017194445246637772,0.16887469138138705,0.01595539937547756,0.02681683605627008,0.020185216003595314,0.18742948166721324,0.018167384883439563,0.029659663948080776,8,0
69,0.04,tanh,0.012794057751305309,0.01178859834910219,0.008434960474565224,0.23718510540878018,0.014674657066939512,0.018761207930736937,0.009978170658284387,0.26823939148829656,9,0
70,0.04,tanh,0.01693017763146167,0.14258451787882423,0.03602719399021062,0.010996411363753757,0.022099569613039865,0.14860297791954052,0.04413863430780164,0.012127364325776512,0,1
71,0.04,tanh,0.02375023345958829,0.06843429309032299,0.02975191037896433,0.4330764826872823,0.02712631472277841,0.07490940997411098,0.03984769149530629,0.46566248401132687,1,1
72,0.04,tanh,0.018666131144499266,0.4935482954856846,0.03786668652208313,0.8919767562730971,0.028266238417249203,0.5214950554922615,0.04444542525630951,1.0313200471840211,2,1
73,0.04,tanh,0.015608533060970401,0.3893448311772327,0.024821356663748573,0.1265895965775462,0.0194014229836937,0.46581160407740113,0.032339300994418965,0.16135622855706377,3,1
74,0.04,tanh,0.018133554914007012,0.009165289264819907,0.010636361633865136,0.02996537745998525,0.02104986292525805,0.01112482771645221,0.019812059855821917,0.03144946494274858,4,1
75,0.04,tanh,0.01954505375516745,0.07703651602774889,0.02406047895622002,0.12448982069043446,0.02209249639453643,0.09686170525765213,0.03756507680086131,0.13085513737038934,5,1
76,0.04,tanh,0.020220869690577584,0.04543606688032675,0.024298099633779373,0.09292671495364796,0.024086735257956567,0.04582389337135954,0.03165700700255581,0.09381731609910723,6,1
77,0.04,tanh,0.02031681790310996,0.1277758613372735,0.04372575619887525,0.09057891305635862,0.02486896431627855,0.12950544346867066,0.054345198854841056,0.09507911097760827,7,1
78,0.04,tanh,0.03025752666927361,0.11183063628486592,0.036132556478985174,1.402246709498765,0.03815580436058242,0.11317248387051343,0.04371079173345359,1.7200492163008292,8,1
79,0.04,tanh,0.024377607026887425,0.028585739778840286,0.022830843025842595,0.011961370677850558,0.03362908486851356,0.03159507690161238,0.02566995487565498,0.01315210003492672,9,1
80,0.04,tanh,0.03826764782124412,0.05129665944224804,0.03780769665880996,0.015541124643409215,0.04712908472798805,0.057169566455906096,0.044083904985783975,0.01686403474284358,0,2
81,0.04,tanh,0.019350186185081122,0.19065301743114668,0.06383654007413395,0.09816286236867601,0.02344047112678891,0.2028786986541842,0.08163837150387315,0.12108071146908658,1,2
82,0.04,tanh,0.015740146921907987,0.05413311689370509,0.016512241638243264,0.30775642674293563,0.02168890989846079,0.058386465418843896,0.021010798253721135,0.3551067923806748,2,2
83,0.04,tanh,0.022295782125523432,0.0905060347991883,0.010770513703447337,0.7948332577156765,0.025653728185743532,0.11247185221929813,0.018097521527787083,1.0275829220028803,3,2
84,0.04,tanh,0.01914543080283364,0.017258674385071827,0.009526649568288777,0.012411296663087074,0.022010750849446908,0.01991528673903001,0.015185820725997959,0.014473872817886329,4,2
85,0.04,tanh,0.015022927489947055,0.24477594350252288,0.01434585328386357,0.10870928799310312,0.02339462037099282,0.2684570016716256,0.016993001956543654,0.1335799611184704,5,2
86,0.04,tanh,0.016562694512470957,0.020835326884189567,0.033033449646960214,0.19675076836405317,0.021485571935264916,0.021488600767660553,0.046325349669671764,0.1990405267065501,6,2
87,0.04,tanh,0.025070402437212643,0.017128225765597107,0.017681422757385965,0.06147477856690366,0.032496042853303375,0.02100927956862967,0.02361741002385623,0.06482224536352893,7,2
88,0.04,tanh,0.017102407892326962,0.1612595683237516,0.018221631145403545,0.06031312205137951,0.021367388960567345,0.16723456520027358,0.022627233643355248,0.060625399783044175,8,2
89,0.04,tanh,0.01455836272786846,0.08943095054269455,0.01262793750877191,0.3159558950935006,0.016745423278622856,0.09879131761050433,0.013992292427861652,0.3787349792374918,9,2
90,0.06,tanh,0.03933539813191319,0.07261070421985966,0.036382785223749416,0.012981283823498245,0.04966354208489766,0.07998703229188961,0.045295954846229274,0.014247416375253305,0,0
91,0.06,tanh,0.08816506785889028,0.19174932925692803,0.06778595638576074,0.11425639739710945,0.10252683425864526,0.1931226895245028,0.0892429285283214,0.11440784322084153,1,0
92,0.06,tanh,0.03811755837221052,0.4198066779544314,0.04707877663948026,0.14196449366683392,0.04640700585215715,0.4322080551148179,0.051259349315335344,0.14463726875024482,2,0
93,0.06,tanh,0.028298121849361493,0.039239043457966596,0.023076967000103643,0.2734978193143368,0.03437804912964675,0.04560809451747325,0.026585403673183024,0.33881602039735437,3,0
94,0.06,tanh,0.02605762721093201,0.013220773045117755,0.019411226610879805,0.01610790192964729,0.03142345198676776,0.013799355580828593,0.032398525607196964,0.018724583179360706,4,0
95,0.06,tanh,0.030780332007747744,0.06124729379162131,0.023993994505191206,0.12630398768815732,0.039750989607784226,0.0740350106889337,0.037668059561960385,0.13273388653999912,5,0
96,0.06,tanh,0.02984357368272337,0.25364324203916205,0.03694522593734521,0.2557695152752689,0.037674771058887044,0.26499407852123885,0.044613238671206666,0.2993900209289615,6,0
97,0.06,tanh,0.013603788729774025,0.03652172622261376,0.09210977136195907,0.011832201473373865,0.02393681980443124,0.04266793800394929,0.11090266665847728,0.01376971935180133,7,0
98,0.06,tanh,0.042737748033637134,0.3462889615699075,0.03743430113378898,1.5916810077194021,0.059459353395737484,0.3510408058896409,0.043194210880079,1.9744903629547592,8,0
99,0.06,tanh,0.03567695663700866,0.03837158599691096,0.036689899713537415,0.5693619346159269,0.044449710338535654,0.043983480102976,0.05334453453078815,0.6121637901730698,9,0
100,0.06,tanh,0.04310236605758135,0.05437829869133318,0.04246697614035397,0.022123892108112293,0.054066120342160816,0.0612412801296965,0.048565830108717706,0.02369405873576734,0,1
101,0.06,tanh,0.0296739138254589,0.260426584409123,0.13615585997183263,0.29213512796585794,0.03695933219859699,0.2691152456938231,0.16525708793102484,0.2925145174055573,1,1
102,0.06,tanh,0.0410976472034499,0.34252479102812405,0.07552089255017326,0.4349025755028453,0.0678560005797177,0.34924141748938525,0.09118352710374811,0.45267785661791404,2,1
103,0.06,tanh,0.021458737607056032,0.3468292114908884,0.021435618186669333,0.20513739440411094,0.025075206055223006,0.39448737673199674,0.02532685062615321,0.26635182714723815,3,1
104,0.06,tanh,0.03293276895260774,0.1904990432002684,0.015390684649764364,0.015918515812987255,0.04390912694521809,0.2138286703867097,0.02404926437050557,0.018433974586981428,4,1
105,0.06,tanh,0.030159191276377492,0.17440667297778936,0.02988767402523256,0.13882687784561776,0.033356845647579396,0.21112042088945615,0.04324180097221194,0.14575219127448422,5,1
106,0.06,tanh,0.023084192079641148,0.06527922052607396,0.03562323506548131,0.20342360836380666,0.03136448632959209,0.06560467920170515,0.04639820972937319,0.20735097522582852,6,1
107,0.06,tanh,0.038670967240918425,0.14674757126604399,0.09228252087763332,0.012308594918396941,0.0506790260122009,0.14722531150453474,0.11075842209476612,0.013985483759297618,7,1
108,0.06,tanh,0.021134797833881048,0.15598798472655212,0.01746770532282978,0.04256906483039857,0.025470903173012153,0.16263425157383263,0.01966099806140547,0.04296184267696552,8,1
109,0.06,tanh,0.0329978207604175,0.19132618901907006,0.02536031227624764,0.013063813563256048,0.038738243590054074,0.2115715646013022,0.02836474111201967,0.016509303755256548,9,1
110,0.06,tanh,0.03972681479779196,0.0276380156444963,0.03805489551489968,0.01481344021304184,0.04965848505697004,0.031359296031837416,0.044503231567546445,0.016095588301755323,0,2
111,0.06,tanh,0.032590179915977104,0.04476528273434809,0.07671197122975967,0.46268696650502084,0.0387622092816691,0.050665455455349014,0.10576942660466784,0.4840153972253037,1,2
112,0.06,tanh,0.05576153046936081,0.3159145661238043,0.07553760087475535,0.42758731104628156,0.07079244710981,0.3218919010907382,0.0909183016585856,0.4455227939182489,2,2
113,0.06,tanh,0.0280604031139569,0.1132058790868716,0.02170406105834865,0.197319853932641,0.034401749501212435,0.1395927182050393,0.02594707143401807,0.2569925118921852,3,2
114,0.06,tanh,0.035396751054461634,0.003633056680883759,0.04232980266711917,0.3915586956283378,0.0411500689883228,0.003807555325371783,0.09823925052177473,0.4807148594596013,4,2
115,0.06,tanh,0.028774101783709764,0.1317658429017657,0.024053299750313166,0.12468809901530606,0.03964114305783322,0.16412486725765638,0.037573638130406976,0.13106034100644748,5,2
116,0.06,tanh,0.020586324325971763,0.20147133508312032,0.03238203959461484,8.987875693831768e+27,0.02516299174606862,0.217682540878777,0.07289878338908574,5.60062696383581e+28,6,2
117,0.06,tanh,0.030006184664483126,0.540200450953459,0.05901677409710447,0.09963174687194779,0.03782977667370358,0.5837852969259132,0.06604828090865658,0.123567368939721,7,2
118,0.06,tanh,0.02297975653311721,0.02922622253678218,0.036224730565605025,1.4513197048208135,0.028260335920992904,0.031393150741439155,0.042839330755083276,1.7856688660582236,8,2
119,0.06,tanh,0.029324941160169937,0.033147964288611595,0.03290171822083294,0.030504650650171303,0.03948999981160391,0.0378818360667368,0.0391063496854344,0.043227313576963695,9,2
120,0.08,tanh,0.04820785941236708,0.050556785827922765,0.07032164868915805,0.29444983688385773,0.0642612912458308,0.055435034890485006,0.0840263983146312,0.3115663578461877,0,0
121,0.08,tanh,0.06037792260928311,0.03589892035801055,0.0751236663060842,0.04867415959626323,0.0849540462361587,0.039693650072063255,0.09936163886436718,0.04875405034314309,1,0
122,0.08,tanh,0.07644769212435379,0.47321998713230434,0.05317031421322298,0.2258730849668118,0.10129529204896677,0.48589353058702545,0.0668374201496566,0.2511915972751491,2,0
123,0.08,tanh,0.046050697086106554,0.13538453815179008,0.08826963353526686,0.2330197211958189,0.058520844321105776,0.13625837323614035,0.09972136462214883,0.23376962544341476,3,0
124,0.08,tanh,0.041777828883105946,0.058554541221755345,0.019963459100983252,0.01609006844098159,0.05476445805176549,0.06129521048387582,0.03088521305307693,0.01869557767828834,4,0
125,0.08,tanh,0.03724318483959528,0.17858917163362956,0.027263383296408223,0.08792081813955252,0.054551061405085415,0.19408944418695476,0.044201687507925316,0.09354875065132581,5,0
126,0.08,tanh,0.03952713093354238,0.05741840702517144,0.049169950280848175,0.27442065624946305,0.053776027275826456,0.06131484265103009,0.07376689149652987,0.27606695381397583,6,0
127,0.08,tanh,0.01774786911487379,0.023645972153093903,0.09366430395697409,0.01675229631159281,0.02285766921449419,0.02598910165215714,0.1105758635475885,0.01867275708807514,7,0
128,0.08,tanh,0.04148566665397193,0.02480149738978188,0.037504590142755714,1.2504214577780608,0.048068456744681604,0.029347577511690513,0.04301161244641528,1.567281591631683,8,0
129,0.08,tanh,0.03257839208490894,0.021722644825073373,0.02375045358492692,0.017283730966458074,0.04416761113390789,0.02713859204104666,0.028270228035118066,0.020515416452507478,9,0
130,0.08,tanh,0.043115937050365497,0.07906237026346588,0.0742401945474578,0.26923652439520995,0.054335370377741714,0.08033630466768196,0.08735467992746188,0.2873861758120681,0,1
131,0.08,tanh,0.08058370160990265,0.09330988536767917,0.13572774743073762,0.27077987391392555,0.09004858720043174,0.09506271986716368,0.16562269893374193,0.271189140671634,1,1
