,sigma,function,mae_nn_interp.,mae_nn_extrap.,mae_mdl_interp.,mae_mdl_extrap.,rmse_nn_interp.,rmse_nn_extrap.,rmse_mdl_interp.,rmse_mdl_extrap.,n,r
132,0.08,tanh,0.0527606545715171,0.25767418923562907,0.07461368077501745,0.4031554370090127,0.06794459798639625,0.2615718820354242,0.09063875637343473,0.4214321956338026,2,1
133,0.08,tanh,0.03626656835058254,0.09600692140681545,0.08563244325444476,0.2403592791996316,0.04350752038280401,0.12314913950521639,0.09856843629863496,0.2410863546763767,3,1
134,0.08,tanh,0.027986671876203968,0.12130568797824644,0.02074028775434089,0.016106472910706566,0.03317815204688736,0.1270382464649803,0.03165276300040116,0.018722176021094546,4,1
135,0.08,tanh,0.04411256395664858,0.06573857498849305,0.030234653455309384,0.09265394774336473,0.05454635423050565,0.08377406064874256,0.04493690966442507,0.09907600402412985,5,1
136,0.08,tanh,0.03414251382825926,0.1997943631511868,0.05170683021293278,0.27442065624946305,0.03846526003056467,0.21402191104894144,0.0739301262783198,0.27606695381397583,6,1
137,0.08,tanh,0.034808241113047506,0.13391054458379795,0.09274926922752798,0.013721941919064843,0.04235342281415154,0.13602026108805806,0.11057673170295092,0.015201690167089497,7,1
138,0.08,tanh,0.06896114824019618,0.2508919285087194,0.03615962932410186,1.4316702654600146,0.08484970520729122,0.25305828823444115,0.04311703329122675,1.7593686880805872,8,1
139,0.08,tanh,0.05520071237274383,0.0625711557413721,0.07186402152990023,0.815054483147598,0.06467230382784463,0.06635485803423401,0.08071224995676675,0.94002178918244,9,1
140,0.08,tanh,0.04723395268458862,0.09075264381452829,0.07026854609099119,0.38969765315801963,0.056427001046500766,0.09317213059200695,0.08914093150219515,0.4062805876725836,0,2
141,0.08,tanh,0.11408406148135898,0.22250360061767763,0.13907269534574757,0.31854846565995293,0.13404866995665055,0.22264557124575254,0.16858827575570093,0.318896432836255,1,2
142,0.08,tanh,0.03556601306962599,0.07642053167445782,0.04175590368068316,0.032577450538243645,0.04792720022866219,0.08070267742137378,0.053091445765943844,0.03558412647110027,2,2
143,0.08,tanh,0.054178553104057135,0.4911907447615839,0.02156721708605782,0.2546209359001269,0.060693340641488076,0.5283582733932115,0.025279415734810132,0.3201538808841577,3,2
144,0.08,tanh,0.05218591985960795,0.09270923003871359,0.021508768570156617,0.016104918311423508,0.06008918023524884,0.11153435488004614,0.03387857929699177,0.018719608170446465,4,2
145,0.08,tanh,0.026535854818209484,0.3027977091546505,0.02648433451346686,0.09349039983647676,0.035226199849853916,0.3720947134808811,0.0424493852857144,0.09916010994593218,5,2
146,0.08,tanh,0.03154481209423438,0.250611857486646,0.028205282324119216,0.10379368149253834,0.035589288032448034,0.28134990312927505,0.035768546279342464,0.10505634506825967,6,2
147,0.08,tanh,0.033231554058772726,0.509909516791361,0.09263200203240268,0.01335726954398008,0.04760913889621459,0.5268871977248086,0.1106048519857079,0.014849210465782494,7,2
148,0.08,tanh,0.04167317368167788,0.44711890208381133,0.05861201817048099,0.33956435905933646,0.061650772193082584,0.45835594379506156,0.07466420482534203,0.45156348382069794,8,2
149,0.08,tanh,0.01962956850889679,0.30851701155062955,0.030477328571342558,0.03889679062549288,0.02543526915571328,0.33851616384376726,0.03816703555824131,0.0430899968555439,9,2
150,0.1,tanh,0.03985696913974887,0.12456331617053945,0.0694726937341405,0.37478081447766204,0.049989922991692234,0.131968517128383,0.08661545213677287,0.391131542856665,0,0
151,0.1,tanh,0.04404997741329783,0.22996769184990962,0.13690786163911867,0.3012899055248148,0.05265037410737605,0.23664711983790937,0.16594383887290817,0.3016577813889934,1,0
152,0.1,tanh,0.03797530520279752,0.33944891772655783,0.07566495799696275,0.46974084398645344,0.04351033658211017,0.36175886706770605,0.09695670241548096,0.4864888901835414,2,0
153,0.1,tanh,0.03718316649070631,0.29057377601392914,0.08205420161534524,0.25108856312732974,0.04668275679299743,0.3006270624051044,0.09785399646314365,0.2517846576881211,3,0
154,0.1,tanh,0.0520059130715671,0.042217903216338656,0.04232980266711917,0.3915586956283378,0.07364416571300632,0.05208515644553766,0.09823925052177473,0.4807148594596013,4,0
155,0.1,tanh,0.07128388802784043,1.1810976044347279,0.024255998601394588,0.1379959151026083,0.0863090772662714,1.271008422306534,0.03975906976462449,0.14491023464759664,5,0
156,0.1,tanh,0.06857742264263887,1.039982892934436,0.05201752087334535,3.3211036398793276e+29,0.09266029135085925,1.1141208805554574,0.08114685593747088,2.080821942106989e+30,6,0
157,0.1,tanh,0.053410832919146986,0.755471331140058,0.10536937907750696,0.05394984518670219,0.059832389381640046,0.8469375080303325,0.11911461891951344,0.05567697887897738,7,0
158,0.1,tanh,0.04195929851613065,0.47922926058926235,0.036153529008491433,1.4278011909917872,0.05658140278692231,0.5209788654388292,0.04318271627983967,1.754194007322447,8,0
159,0.1,tanh,0.06405946480955209,0.06459930922118315,0.047539738675162986,0.04416019354522305,0.09056751605471745,0.07342626972134737,0.05311077783389056,0.0520946307078109,9,0
160,0.1,tanh,0.04675246404667992,0.22915237239041555,0.06706599443657353,0.33500608607872356,0.05747624283245315,0.24367430735674092,0.08386584417057469,0.35169037761809396,0,1
161,0.1,tanh,0.05089877792846578,0.07325140075031716,0.13570811029404808,0.28395182983953604,0.06167729228729543,0.07558470774437367,0.1650711114478386,0.284342138225411,1,1
162,0.1,tanh,0.04054879841602765,0.20140774331723105,0.1859027387207372,0.06068309935821119,0.059600797625141776,0.20512145505003587,0.21070658322882882,0.07022839205268257,2,1
163,0.1,tanh,0.052756308303836444,0.1939267337083797,0.05536733754431751,0.1571623505192206,0.07380163690404666,0.19562435678668544,0.07783940479884366,0.17628813873474417,3,1
164,0.1,tanh,0.04580813150265686,0.2019323056030306,0.04418488194743242,0.03220782206995317,0.06396030366042758,0.2048428103095758,0.09407187802819952,0.032251723102957076,4,1
165,0.1,tanh,0.04074114109717806,0.8933685390965207,0.05314201603501011,0.18856604685668796,0.07229400398397444,0.916462232102031,0.06770846670221607,0.19795653236823435,5,1
166,0.1,tanh,0.05622598510984681,0.7355390758545461,0.0346005905987791,0.11503284782014025,0.0698232681899806,0.7749987588482043,0.050278723496221735,0.12393075162567795,6,1
167,0.1,tanh,0.057765466821234325,0.6601959756702436,0.09257329656482621,0.013182097198208427,0.07139549507961318,0.7135872203449728,0.11062165249981662,0.014688496216953546,7,1
168,0.1,tanh,0.06520625766746836,0.21829870203369703,0.05904291204681659,0.3746022331800347,0.08363109739379647,0.23219743348014069,0.07448683984814596,0.49389862937579243,8,1
169,0.1,tanh,0.06685713770850871,0.08520471623610858,0.04818842521060182,0.5288715102446545,0.08311019483314015,0.11599884819122079,0.06385739180642282,0.581759662634454,9,1
170,0.1,tanh,0.040451249942453235,0.07244453989722752,0.07742528421571686,0.36953748068019887,0.05014179161729824,0.07621673384554409,0.09020507055631093,0.38470768432412417,0,2
171,0.1,tanh,0.04426507013667205,0.02463029018795463,0.13837235557475355,0.3138795338533262,0.05085713172608554,0.028556976455878163,0.1677018301985362,0.31423267123798443,1,2
172,0.1,tanh,0.05191307715751724,0.1223199122972925,0.08338166395319462,0.3330659866487675,0.059334257483645535,0.12659472528629828,0.09657842017049736,0.3479405494357203,2,2
173,0.1,tanh,0.05140873970085068,0.19527749958176222,0.07728158052403138,0.26831505482169593,0.07393768516487867,0.21402353480158112,0.09915479476660559,0.26896657033495247,3,2
174,0.1,tanh,0.04120336322223716,0.05143740199133953,0.04232980266711917,0.3915586956283378,0.04798193691950414,0.053542771414455,0.09823925052177473,0.4807148594596013,4,2
175,0.1,tanh,0.05423615950535791,0.18742254974076175,0.0322727064855458,0.07439771823927895,0.06601553221839411,0.22110002200034407,0.046798729792646335,0.08728538116178962,5,2
176,0.1,tanh,0.03434694433481931,0.06221575469171659,0.04860867623469621,0.27442065624946305,0.04097068914101124,0.062381079900353,0.07249611239690888,0.27606695381397583,6,2
177,0.1,tanh,0.0381889398097791,0.0214491253544379,0.09436469028891832,0.01908111645488184,0.0536356341040228,0.023601278252493068,0.11074405620038386,0.02139680333307367,7,2
178,0.1,tanh,0.07799927749857126,0.636035339816464,0.06100314988391919,0.45439121657532777,0.0924895917121467,0.6647119338141513,0.07882783833956457,0.5804091949527778,8,2
179,0.1,tanh,0.0321031877480603,0.24925813331631094,0.021891742525099765,0.017648712978656802,0.04664388058847916,0.2903353529471148,0.026121204241557092,0.021216070793312447,9,2
180,0.12,tanh,0.08252977797878756,0.09228610372752447,0.06601309044403968,0.05301736675772343,0.09868034192368773,0.10237790541807064,0.07627060673651494,0.06580686259520685,0,0
181,0.12,tanh,0.09712618556412601,0.14244016329994014,0.13738438073127693,0.3060550964463971,0.11165576448375572,0.14247107278826673,0.1664994931788904,0.30641725141086845,1,0
182,0.12,tanh,0.0917839482882729,0.2718569187127785,0.07627438813619855,0.43171883056374366,0.10332170956202924,0.2777789422530432,0.09126712675930973,0.4496930266711809,2,0
183,0.12,tanh,0.04935453095662289,0.2736820630345261,0.09076731979425248,0.22655893045737985,0.0585557884515413,0.30380013877520035,0.10116695926919086,0.22733014820689562,3,0
184,0.12,tanh,0.07148508507970597,0.26586726213364714,0.030207801345871418,0.016030022817151064,0.09592056520736618,0.26870442592593385,0.05394517487379458,0.018600833291748668,4,0
185,0.12,tanh,0.05377762544378585,0.053979683506735154,0.057046102476264286,0.20616498586250875,0.06236219858773696,0.06412649563684053,0.07208155397543445,0.21722227389195606,5,0
186,0.12,tanh,0.05876452741668378,0.06753928689783367,0.05615002866322216,0.27442065624946305,0.07929547252387137,0.07238768679773808,0.07963054221769145,0.27606695381397583,6,0
187,0.12,tanh,0.06274174327795576,0.04275538506534709,0.09371154284116658,0.016925121497662926,0.08625311200360551,0.04478128169128051,0.11058408283251549,0.01886551242673995,7,0
188,0.12,tanh,0.06654978686062461,0.12025132022760299,0.056015780050059354,0.010372674801196337,0.08069629254304533,0.12482453660871971,0.06296624360919585,0.012947945526684924,8,0
189,0.12,tanh,0.059484988457266005,0.13305552988389613,0.07170313479505534,0.9167272851859302,0.07781444079993406,0.14178235264966152,0.07948984678638998,1.0433078664477213,9,0
190,0.12,tanh,0.058030481159859613,0.11994028043344282,0.05332855421625653,0.1919043826686869,0.06709997530146192,0.12319674061138056,0.06447713084437522,0.20055956717978854,0,1
191,0.12,tanh,0.12002740368725004,0.23193031634116376,0.09725785349569586,0.5078444795586422,0.14218992114797477,0.2319670072474585,0.11589432712085418,0.5306959665793741,1,1
192,0.12,tanh,0.01783970626997198,0.17994526815227518,0.07498891962948966,0.4470887226887932,0.021465998317070557,0.18884935077827558,0.09227743197819215,0.4644662510057168,2,1
193,0.12,tanh,0.03747298972031416,0.3381938246672372,0.05729826825033771,0.14923936583060107,0.04543945668542881,0.3657398859684683,0.0789963492186017,0.16993548664203145,3,1
194,0.12,tanh,0.06525008265497505,0.19930807902693828,0.06502797754899463,0.910040343148173,0.09986671357531264,0.19986321808778013,0.1354840256515922,0.9168380686006964,4,1
195,0.12,tanh,0.047256850508897316,0.12302184650335019,0.07426278137642804,0.9359476759538994,0.05582442981271801,0.12359327631249978,0.09027768986989161,1.052290365908584,5,1
196,0.12,tanh,0.03687599934199827,0.026487294354782243,0.05734949778102367,0.5426406486133016,0.045280572468391025,0.03183350500078001,0.07129853707638494,0.5613702714670653,6,1
197,0.12,tanh,0.07115497255199985,0.21582174746550803,0.0960120355756212,0.02923938696603857,0.09386216959964085,0.21647419109444527,0.11714452277812908,0.03231535132983556,7,1
198,0.12,tanh,0.05455585350339711,0.13848863491251148,0.0769194022240043,0.042921479629763906,0.08607918284599196,0.14751671638723005,0.08196469047055142,0.051660084941299575,8,1
199,0.12,tanh,0.08956781237533254,0.4324600582165165,0.07156927497391721,0.8340894665042264,0.1049081631633133,0.45359782335976484,0.0799210461850424,0.9593146861765669,9,1
200,0.12,tanh,0.0473658811213472,0.10470792342900394,0.07032570724752998,0.3529937198592398,0.05852229084657859,0.1094320730842915,0.08513549465190783,0.3689568026351523,0,2
201,0.12,tanh,0.09395073365807785,0.06744113872276253,0.07512470968764458,0.0506477052857777,0.11438692165135271,0.0721298899582316,0.09920097194794852,0.050731698424335586,1,2
202,0.12,tanh,0.03961555047663819,0.3163120349717354,0.09376767422278247,0.3518192942763853,0.047616887575942526,0.33872796959165935,0.10742352862214466,0.3569326116404874,2,2
203,0.12,tanh,0.038791422968598395,0.05888402604933559,0.07966552954499004,0.2591788392183507,0.0469923097760718,0.0678549564047094,0.09809100134452879,0.2598532624623923,3,2
204,0.12,tanh,0.07629131213750616,0.022827420967293073,0.04232980266711917,0.3915586956283378,0.10004602401216842,0.02563453532368746,0.09823925052177473,0.4807148594596013,4,2
205,0.12,tanh,0.048386557697986374,0.30566425788454477,0.024024022111069392,0.125477732252905,0.0655745980083071,0.31256401935231953,0.037614258195917294,0.1318778775050233,5,2
206,0.12,tanh,0.049132385152397415,0.059906161898231565,0.05691454530880338,0.27442065624946305,0.07009582783888178,0.06143264981021499,0.08480018983120814,0.27606695381397583,6,2
207,0.12,tanh,0.07066517604939827,0.1204391618216055,0.06910415921947007,0.10337240857061032,0.08072495943111814,0.12110561402663879,0.0768750968031119,0.12953645510911502,7,2
208,0.12,tanh,0.04305039129240746,0.11553507234794673,0.03709418904951275,1.5615878733546749,0.0655839184265648,0.11887230459896002,0.04281880919489818,1.933869602071517,8,2
209,0.12,tanh,0.08361222998908398,0.050896495242114786,0.05897346430691767,0.4175765422110534,0.1021886260565054,0.05153881392567124,0.0712136453943959,0.46450122035531094,9,2
210,0.14,tanh,0.040966408492719354,0.03080642958433161,0.03767877531762697,0.010678123146801015,0.051104293565227575,0.03822417802606681,0.046625180444833346,0.01177272318519462,0,0
211,0.14,tanh,0.15200699331175643,0.334220929546073,0.13650893365203168,0.2972938650888131,0.1897254254561813,0.3352244567940192,0.16558218683320147,0.29766667956091986,1,0
212,0.14,tanh,0.05337117849354511,0.04668078750596323,0.1885251197963524,0.05528580780720246,0.06329363956151243,0.05049589088005889,0.2109153984289209,0.06314833317405132,2,0
213,0.14,tanh,0.0416689749417506,0.2227847051770505,0.07494556939208079,0.27922118250330424,0.04937938243243997,0.24271524518393178,0.10149253919092634,0.27984730849575956,3,0
214,0.14,tanh,0.061548546708071625,0.04283007417862552,0.04232980266711917,0.3915586956283378,0.08173056007297594,0.05044712544051887,0.09823925052177473,0.4807148594596013,4,0
215,0.14,tanh,0.050279515715036596,0.0936222114647575,0.028453322305179038,0.0795429472534886,0.060996762575459176,0.11805146835542422,0.04709361470254855,0.08516217936510571,5,0
216,0.14,tanh,0.044823090112152526,0.20365058972778255,0.06093836450401405,0.27442065624946305,0.057582211240091025,0.2062714661960514,0.08514184317576226,0.27606695381397583,6,0
217,0.14,tanh,0.09974040585567166,0.5384079340717912,0.09294641368395104,0.014335013094526798,0.12074354303630139,0.5457594489129818,0.11054521226938784,0.015886641459298488,7,0
218,0.14,tanh,0.08232960962352628,1.3698822615123165,0.05190629699767379,3.325302124426251,0.1217413426299091,1.4089285491983097,0.07899228492752298,4.175502816691481,8,0
219,0.14,tanh,0.07289641885890516,1.4695544315783156,0.08012182840524641,1.1206054054382242,0.1029660347311012,1.5358190718036617,0.0975049837683095,1.2517608068491566,9,0
220,0.14,tanh,0.02677499680113145,0.010923416224489578,0.10935657859251041,1.3028505441878475,0.03417982431432528,0.012868333195770689,0.14240921638303392,1.4132537141124228,0,1
221,0.14,tanh,0.10999565802929748,0.5773805332841244,0.1397258186649171,0.32220670022056574,0.12973833003369503,0.5956403173405354,0.16936954013386069,0.32255072092370746,1,1
222,0.14,tanh,0.051709472097853516,0.7409543832500185,0.07489625359898096,0.4499646736969456,0.06903464295971688,0.7642401596129805,0.09272458824322094,0.46724472248607285,2,1
223,0.14,tanh,0.05980917613658199,0.8755336700849875,0.08035383435840633,0.25674952811217555,0.08479811894950158,0.9166613525142553,0.09794971941039476,0.2574303158130411,3,1
224,0.14,tanh,0.08465396174101406,0.2077802628416916,0.04232980266711917,0.3915586956283378,0.12787410295983986,0.21628942305215723,0.09823925052177473,0.4807148594596013,4,1
225,0.14,tanh,0.07796799785615166,0.08543728410430088,0.041737307961279835,0.17718924205891595,0.09466792041216807,0.09961666736443014,0.06842482182609487,0.186851465829353,5,1
226,0.14,tanh,0.04312473187907835,0.032230103388746274,0.04979771383224718,0.27442065624946305,0.060935175465457105,0.03230861013358495,0.07342196494074278,0.27606695381397583,6,1
227,0.14,tanh,0.11659440742790236,0.0046683241769852595,0.104113402464897,0.0607338227180795,0.14526361549238315,0.005238818993770253,0.1309905404007054,0.062273087312032856,7,1
228,0.14,tanh,0.05502389030683928,0.11034450111807483,0.059615412128684334,0.40512936891910745,0.07379845001704019,0.11833871327094288,0.07549541680661238,0.5280958656066802,8,1
229,0.14,tanh,0.10069705896269947,0.14239227982986025,0.05016954461195556,0.04617015998512203,0.1264854514148217,0.1424906975440023,0.05608687504114173,0.05429791603690062,9,1
230,0.14,tanh,0.06752724538713627,0.008535295854327296,0.0744792675248739,0.25782251916464705,0.0869282384158303,0.010009193511304746,0.09224028663898218,0.27389726638555545,0,2
231,0.14,tanh,0.05408683077556599,0.034211902907971874,0.1361500293832955,0.2920476691378007,0.06651795296449613,0.039389720584477636,0.16525295910197962,0.29242717204493884,1,2
232,0.14,tanh,0.07929309797498792,0.38401136996382257,0.0718743175424834,0.41776918105041905,0.10123564411788329,0.39099286772754466,0.09083614491480692,0.4351386020092344,2,2
233,0.14,tanh,0.06216536547990062,0.1373727513442968,0.0756637888577336,0.27543896739516477,0.08807045050330996,0.14398870294630314,0.10055407433087284,0.27607367146015915,3,2
234,0.14,tanh,0.0853628159138096,0.05036793316976002,0.04232980266711917,0.3915586956283378,0.12749389083101387,0.050747680635404725,0.09823925052177473,0.4807148594596013,4,2
235,0.14,tanh,0.08441332173216412,0.08393567384801391,0.051748741718432176,0.1779711767479896,0.11214676041798333,0.0984548623466746,0.07096025676796387,0.18550908606764036,5,2
236,0.14,tanh,0.07297558356407562,0.038283247541567686,0.04668709473270211,0.27442065624946305,0.1314764455894753,0.04307911387727941,0.07222977985577475,0.27606695381397583,6,2
237,0.14,tanh,0.12762550567974484,0.5673994869478365,0.10126668244060541,0.05005862262698604,0.17840669009229118,0.5754039196365035,0.12558554863383412,0.051915372296959944,7,2
238,0.14,tanh,0.08873094742002421,0.4864288475349173,0.036926268594041405,1.5435572887178546,0.11935509883836581,0.5058223247619776,0.04266343605672972,1.9095668368326237,8,2
239,0.14,tanh,0.08142439041571017,0.24697145088235123,0.07327541264075516,0.7608997998115898,0.10681629577718216,0.26607418011628714,0.08428469860532795,0.8852643536565383,9,2
240,0.16,tanh,0.0700356282775608,0.17381765201286517,0.06872380668428088,0.31389397666066,0.084503827840598,0.1825821708963714,0.08431152035189829,0.33111066573484776,0,0
241,0.16,tanh,0.0584116992523972,0.3174101970587825,0.1386279281440034,0.31558335098165863,0.07449905169329356,0.3530195335813042,0.16801082550750585,0.3159345839223535,1,0
242,0.16,tanh,0.10062551102586886,0.7292762696438115,0.07651848966958422,0.4450557916465283,0.1229545373721868,0.7628480163989075,0.09193954776459562,0.4628003412290385,2,0
243,0.16,tanh,0.029350128813827706,0.2294820513835436,0.08204029730346882,0.2511324714806237,0.037023500082922906,0.24265523544132786,0.09785347906141283,0.25182844467165244,3,0
244,0.16,tanh,0.0756517229745573,0.1781999897955422,0.04232980266711917,0.3915586956283378,0.09355364053419522,0.18020145145015376,0.09823925052177473,0.4807148594596013,4,0
245,0.16,tanh,0.10066719114424888,0.8205221005975225,0.0240515746769488,0.13343549321951598,0.1256978070037678,0.8376517625559108,0.03863705980003322,0.14014641660267046,5,0
246,0.16,tanh,0.07195314648476299,1.7941206805799856,0.07325301935408568,0.27442065624946305,0.088691252143075,1.8564313731274258,0.10727884928899142,0.27606695381397583,6,0
247,0.16,tanh,0.11184628817777849,1.4137104215304181,0.09299450029784158,0.014499467085077477,0.1549462204719837,1.4305233250904243,0.11054052320581245,0.016069929470126712,7,0
248,0.16,tanh,0.11109972421807787,1.3773557971795702,0.059506195538736976,0.4005873527805685,0.154627639240753,1.3937341167467951,0.07528511501821594,0.5230485498558743,8,0
249,0.16,tanh,0.09998271931624317,2.7390123201670784,0.05925448032906803,0.5640080228569979,0.22471096467631904,2.7542779321775077,0.07271884472023306,0.611654298628725,9,0
250,0.16,tanh,0.05699305971782031,0.1938498921976343,0.06830262690083334,0.3770450869516208,0.07743170114117619,0.20016062368285656,0.09049229201108631,0.3942310154484626,0,1
251,0.16,tanh,0.06892907182785181,0.7292954329047237,0.13692240106945544,0.3014352998281822,0.08849264302059873,0.7649081381535011,0.16595879671383948,0.30180299846735115,1,1
252,0.16,tanh,0.06580812259344429,0.6093722311074672,0.18971580372771293,0.05340678087016659,0.08433516096684415,0.6894735397746425,0.21124881370707888,0.06075940737531642,2,1
253,0.16,tanh,0.06590646334044409,0.565558036343428,0.07469652814179549,0.28070307449139,0.0831852688206031,0.6080283568482433,0.10189616275655494,0.28132590236715865,3,1
254,0.16,tanh,0.10961861732886331,1.3049040136567718,0.04232980266711917,0.3915586956283378,0.1507787862591383,1.3142104236773868,0.09823925052177473,0.4807148594596013,4,1
255,0.16,tanh,0.1525669895513024,0.7600320346581054,0.026590035326725672,0.09275060834931138,0.1675191727881615,0.7797224061495752,0.04267258008361764,0.09841321087089189,5,1
256,0.16,tanh,0.08197597402287646,0.5898892378427282,0.05251404426613033,0.27442065624946305,0.1003457488081491,0.6161082559268196,0.07459181282613865,0.27606695381397583,6,1
257,0.16,tanh,0.11188968531424237,0.2358015694608334,0.09514638324560533,0.02180902525928101,0.1374239804192514,0.2441570178116325,0.11104824162476098,0.024473363677810146,7,1
258,0.16,tanh,0.10209449360679494,0.9720405372647497,0.06926507946249097,1.1931153754649462,0.16173038396043096,0.973329802800804,0.07472224112653351,1.4426844445666316,8,1
259,0.16,tanh,0.08277698544970687,0.9399170597681981,0.07248463864341664,0.9633891435891323,0.1106055294007203,0.9533819806434635,0.08140438268776855,1.0908808664735814,9,1
260,0.16,tanh,0.06885089552048408,0.12950378020771192,0.06784563571611327,0.3287672257363842,0.07798836522599326,0.13306081836966774,0.08359363153009386,0.34519506328034144,0,2
261,0.16,tanh,0.060634794788926305,0.042680564080034726,0.13578119562724253,0.2854320850124905,0.08509710383639403,0.044423549095203796,0.16507471679127297,0.28582037201003624,1,2
262,0.16,tanh,0.06489467908345202,0.22767881363390483,0.08089032613238442,0.5094872724427506,0.08131475615951335,0.22860925686464956,0.1014068661710163,0.5264475767292305,2,2
263,0.16,tanh,0.0835470447453044,0.8846725891945995,0.08019815088168203,0.2572989992064967,0.10777186496134601,0.9592994669553014,0.09797642182408746,0.2579783368937051,3,2
264,0.16,tanh,0.10035321301774376,0.07428949516905639,0.04232980266711917,0.3915586956283378,0.13661818447091026,0.08658228756744413,0.09823925052177473,0.4807148594596013,4,2
265,0.16,tanh,0.09559744833115053,0.11459111730407086,0.06661842539518258,0.4160440238092953,0.1360926386572513,0.13987632833435515,0.08973465390705877,0.43531497196367713,5,2
266,0.16,tanh,0.07136687887305099,0.07155026475233876,0.05415650264866911,0.27442065624946305,0.08663750449069631,0.07193212730988213,0.07911591505867135,0.27606695381397583,6,2
