,sigma,function,mae_nn_interp.,mae_nn_extrap.,mae_mdl_interp.,mae_mdl_extrap.,rmse_nn_interp.,rmse_nn_extrap.,rmse_mdl_interp.,rmse_mdl_extrap.,n,r
398,0.04,leaky_ReLU,0.015552415683569647,0.1892122919818016,0.05266230423241917,0.027974256179190478,0.023425029402741753,0.21942440435452845,0.06769803933174195,0.02830469695409342,8,0
399,0.04,leaky_ReLU,0.012539890756486165,0.034484120960052905,0.021418901623960287,0.17798455122305326,0.014628553963338566,0.036634899727007945,0.025004078575859116,0.19507680068063177,9,0
400,0.04,leaky_ReLU,0.018268989999221098,0.03386593402885405,0.020735457798446325,0.051752960054135225,0.022330551685631216,0.04253060227297431,0.030019701119443014,0.057122026224093,0,1
401,0.04,leaky_ReLU,0.015358540239674388,0.2686953094311441,0.02370975394362391,0.3110835723600697,0.020954344199393543,0.28461683642768854,0.03032170456170559,0.32894279962361683,1,1
402,0.04,leaky_ReLU,0.017705411497068422,0.21011697425783316,0.025975269364160856,0.28142956155476956,0.02187703414713093,0.23632889236745408,0.031877586286313486,0.3099059532188264,2,1
403,0.04,leaky_ReLU,0.019920111650108003,0.14498209925832606,0.0074424072876626115,0.4210677963829104,0.02172231258341531,0.16101252535646898,0.011117205769385354,0.525834633775672,3,1
404,0.04,leaky_ReLU,0.02605519629745605,0.1532782895213417,0.01985900532897676,0.04164205910759174,0.030041352468820608,0.15496008086575086,0.02210456797906277,0.04756301313559943,4,1
405,0.04,leaky_ReLU,0.036342234887381863,0.06961153137954977,0.010833315262616133,0.15264657049154443,0.0410524456648813,0.08231981533911219,0.012676234681414301,0.1741974642450128,5,1
406,0.04,leaky_ReLU,0.025011878757849035,0.2164872739118865,0.02017791584173837,0.04756151574979225,0.028808877044837797,0.23793653525850608,0.02277810186782772,0.05959403062418754,6,1
407,0.04,leaky_ReLU,0.017540345395596856,0.10643819939796678,0.02327113900701223,0.03427097104948323,0.020749209950856273,0.12026942855049695,0.03003868468782035,0.04235595964294653,7,1
408,0.04,leaky_ReLU,0.023929654223115885,0.019720601552534807,0.024104131855914552,0.1928293161531215,0.03200454288310263,0.027345850418114152,0.032928888875934315,0.20516245375400624,8,1
409,0.04,leaky_ReLU,0.024525086532195706,0.12646699770886716,0.022465572294642078,0.200983531094648,0.02926280341164807,0.13872591114513472,0.026959866426261164,0.21883171667227216,9,1
410,0.04,leaky_ReLU,0.018724833085708766,0.02260849241385761,0.03367084904780864,0.29643073250723634,0.022561000085517004,0.023054928259857225,0.037329280383326814,0.33661591684245945,0,2
411,0.04,leaky_ReLU,0.012987417267488359,0.18156443711014797,0.02478539297794459,0.2996013653814958,0.017930746080571932,0.193335281568709,0.02917065908687526,0.3181058857839269,1,2
412,0.04,leaky_ReLU,0.014192311703936568,0.13832510512499116,0.0137959675695881,0.09625011604415308,0.018939530425001735,0.16354428428317017,0.016416350527224247,0.1156279183901301,2,2
413,0.04,leaky_ReLU,0.019349808896285545,0.2585798180042341,0.012651243826425374,0.24287588343402508,0.023717358124573106,0.2821785766267159,0.01928224041041328,0.2667861717867133,3,2
414,0.04,leaky_ReLU,0.01763760985924528,0.17588711500330284,0.015973257654750307,0.04521359471959287,0.025086374857454494,0.18258185094259563,0.022831719936033997,0.05353709854295955,4,2
415,0.04,leaky_ReLU,0.01721191442341397,0.2405829041391569,0.010442029388460745,0.15178779946536494,0.022477655727040517,0.25793125279650253,0.01216118422781523,0.1734454298420697,5,2
416,0.04,leaky_ReLU,0.015355239657870239,0.17318364205748157,0.029559140411912276,0.3651134700634302,0.019972595621372845,0.18510371234639328,0.04021467044736297,0.390622873409176,6,2
417,0.04,leaky_ReLU,0.019596392984420598,0.20285291988432017,0.02344830882466922,0.030579666880115184,0.0281808597257763,0.21356079488144225,0.02944381071870667,0.03579704332915236,7,2
418,0.04,leaky_ReLU,0.018163862511442055,0.08520333908141864,0.02752271290816945,0.08473301933377658,0.023544427701799868,0.09700669689434337,0.03559978321157772,0.09180978315596036,8,2
419,0.04,leaky_ReLU,0.01607150294000975,0.12558745670818264,0.0218217843381212,0.09923038801837973,0.01860051151100092,0.13689630632967695,0.026420664998077464,0.10546438207285277,9,2
420,0.06,leaky_ReLU,0.025041057450596673,0.03493393711750071,0.022497326551601037,0.008497612904060009,0.033554200801347,0.04004380920458157,0.03129815836032777,0.008820347424140562,0,0
421,0.06,leaky_ReLU,0.030509901881257292,0.3632754416933077,0.02379580885861341,0.3066128291355303,0.04017921842319049,0.37945576708303097,0.029349554883283318,0.3247180367987188,1,0
422,0.06,leaky_ReLU,0.01877133550590402,0.11020880763543614,0.03670744282477312,0.3156067107697956,0.023855663030416682,0.13604372154370187,0.043353216503996296,0.3476884158760076,2,0
423,0.06,leaky_ReLU,0.010075627315592299,0.15558426301202555,0.010791573998935215,0.35230469021385113,0.01347622710832137,0.16440633888445474,0.0163309141075383,0.3721670656388223,3,0
424,0.06,leaky_ReLU,0.026527743713347006,0.32636374426636167,0.01883531328316236,0.04795721206730953,0.029431595883916306,0.35196831403014367,0.02155627475601288,0.05639150582385399,4,0
425,0.06,leaky_ReLU,0.01652742770985523,0.45909952576463925,0.010521543954236382,0.13583416849953503,0.020372562997573954,0.4925901033182579,0.013359002346090975,0.1596706059314693,5,0
426,0.06,leaky_ReLU,0.017701952620996667,0.1883242472536595,0.04931031971126858,0.13045535739667333,0.022872622835546568,0.19939185995595016,0.055582614438436734,0.13065633096698276,6,0
427,0.06,leaky_ReLU,0.014704072227306509,0.09535972754964764,0.023562054027844878,0.030327122797761723,0.020835567740798092,0.11129179066285494,0.029514608718309725,0.03526156404485526,7,0
428,0.06,leaky_ReLU,0.02271409523508391,0.1297964969568228,0.052881131407840704,0.022917814348383605,0.030459270493250663,0.14030257831338253,0.06758571561284708,0.023275248109117064,8,0
429,0.06,leaky_ReLU,0.019597092977917584,0.2027383989785407,0.08649687242548125,0.3506447162797743,0.027717154112946542,0.21171717487410388,0.1109612982569819,0.35473125134639666,9,0
430,0.06,leaky_ReLU,0.019035383829203674,0.03126540810653038,0.033798744186220336,0.25083914826619247,0.02425647604282814,0.03859760051747953,0.03728367385694135,0.29031684135873315,0,1
431,0.06,leaky_ReLU,0.015375829457272604,0.13230758749368296,0.024570396524030074,0.3006763476510684,0.020471774279086866,0.15117770609628603,0.02908867178970054,0.31911853983857835,1,1
432,0.06,leaky_ReLU,0.036490757795544136,0.06586179694838015,0.0686145996878337,0.2875645579761064,0.04441969832961175,0.07949496810378319,0.0789708623895039,0.2896388134612679,2,1
433,0.06,leaky_ReLU,0.023222022271964887,0.07564553010704034,0.06005536017018088,0.4006619394008275,0.025815504563217774,0.07936319389608032,0.07723541856110948,0.41022480132248296,3,1
434,0.06,leaky_ReLU,0.02155289216831865,0.06006557271822635,0.016526321483465025,0.044985290172193264,0.02839759708138624,0.06978998834917978,0.019121539742863916,0.05247261433860099,4,1
435,0.06,leaky_ReLU,0.026211458195783553,0.046810453835225904,0.008233201762179489,0.1434106851625945,0.02996936974347782,0.05743377943242862,0.010023788402506378,0.16616379173985918,5,1
436,0.06,leaky_ReLU,0.019247847408738212,0.07926161706613555,0.02392366690001889,1.6645723480519306,0.022347924128344594,0.09322367350484094,0.035102484602803956,2.446949459002128,6,1
437,0.06,leaky_ReLU,0.03783564804873696,0.21584091364069172,0.024817244386804656,0.029568256949048067,0.048811701011504095,0.22961654388498562,0.03073900846572625,0.03340921055069902,7,1
438,0.06,leaky_ReLU,0.019195099377963862,0.11663396308711164,0.0402313484322997,0.04882066342360003,0.02540494420308454,0.13250779775750124,0.05527488986738859,0.06050593641852098,8,1
439,0.06,leaky_ReLU,0.029770077011312922,0.031793596710857096,0.09488698424446905,0.32827398436449634,0.039460250294908655,0.043207008580604216,0.11035537485715581,0.33263546479201317,9,1
440,0.06,leaky_ReLU,0.014038867667446846,0.0972459804192294,0.03356135577902124,0.2873887691246714,0.01921566013294816,0.1101331023639245,0.03706482670794149,0.3274061224721349,0,2
441,0.06,leaky_ReLU,0.023525165577402078,0.26660990094834963,0.024261757909320277,0.315556601135111,0.0285164818371418,0.2805941492960938,0.03189750097586304,0.33317614703316284,1,2
442,0.06,leaky_ReLU,0.013753655862339153,0.10882338859788299,0.03753857333884893,0.30713570922240563,0.015946373716648855,0.13458138763780386,0.04382759468801105,0.3392915577323334,2,2
443,0.06,leaky_ReLU,0.047817420177249596,0.3134681848109794,0.06238151267727625,0.3961955166067627,0.057134902167746096,0.3249894744700817,0.07791800896146786,0.40586362896290396,3,2
444,0.06,leaky_ReLU,0.03429023395127608,0.31353371762644505,0.01455715761145778,0.0997695728409758,0.04901511411237607,0.3169139057157852,0.022942759397711687,0.10377012884347588,4,2
445,0.06,leaky_ReLU,0.022432249096167,0.07726955382290115,0.01003251526379976,0.13662436423126936,0.02668839608624801,0.10007321605405207,0.012843939359239304,0.16034337519261918,5,2
446,0.06,leaky_ReLU,0.04661588092563112,0.06616249225329335,0.027800467608402536,0.3699705125652838,0.058575733136769066,0.07828002614001092,0.040790331357979645,0.39365126756512236,6,2
447,0.06,leaky_ReLU,0.03569615900457576,0.08269555954124413,0.02642231727931903,0.030407251387066396,0.04862333031258835,0.09050859122085493,0.03253011361025742,0.034209393215099235,7,2
448,0.06,leaky_ReLU,0.028093504287584274,0.0670841017764173,0.10143510595990667,0.15485562845202733,0.03706368535849736,0.08060177512155077,0.1144878735371479,0.16996694052916506,8,2
449,0.06,leaky_ReLU,0.021464015880872035,0.06682375604546645,0.026653357308950004,0.20965416977032741,0.029362824216988687,0.07994199908911755,0.03275391063055394,0.22438915752339159,9,2
450,0.08,leaky_ReLU,0.03321326711027384,0.16627882206960332,0.03392822097250023,0.24602260274672352,0.04268715209006878,0.18359673311230132,0.03746559393974644,0.28544874230377326,0,0
451,0.08,leaky_ReLU,0.08365631994362609,0.08159272514080694,0.026494481301201286,0.2933519675211464,0.08793439849526631,0.09299722148884612,0.030405075139018144,0.31222708607750216,1,0
452,0.08,leaky_ReLU,0.011821319558499023,0.1603637613872005,0.03805598488841923,0.33714652708240606,0.01419099766337684,0.18972419591150277,0.045178054068271835,0.3681425214808647,2,0
453,0.08,leaky_ReLU,0.014908323520009962,0.20141444310712256,0.047882018511030924,0.43342837913501675,0.016413232940368488,0.2182418978469612,0.08005218283874548,0.44228334557752236,3,0
454,0.08,leaky_ReLU,0.02751001091116669,0.4944243296899332,0.09336355377182556,0.1505234580155833,0.032308165589297645,0.5356162569165923,0.10336844815555563,0.16418739349743647,4,0
455,0.08,leaky_ReLU,0.020556018137098085,0.3993806035778947,0.02768954433848874,0.17245857172577475,0.03524690559139462,0.4884215699351739,0.029416697741452478,0.19179608971054826,5,0
456,0.08,leaky_ReLU,0.016875966743019118,0.4561734430117523,0.05993682583371838,0.4601891111382913,0.020623474489558976,0.5168282535997155,0.07230860374200336,0.49199444647065865,6,0
457,0.08,leaky_ReLU,0.06891613950190151,0.332988664346588,0.023337464405833352,0.030950442788415872,0.08450438648035934,0.36231598777146024,0.029398727697557123,0.03652497241940394,7,0
458,0.08,leaky_ReLU,0.032357454959481745,0.1988345775810181,0.059283581613310814,0.323546797278339,0.03870025534986103,0.21543294324330364,0.07274385466249048,0.33311997859274917,8,0
459,0.08,leaky_ReLU,0.01255348725068396,0.17562319569041568,0.08494323702874619,0.35620673927676155,0.019400420243579377,0.19167800267210489,0.11180837975352347,0.36023018298449094,9,0
460,0.08,leaky_ReLU,0.03614550325216741,0.13255746193972595,0.11106433305801906,0.3623174465953626,0.04122098002979212,0.1372584043658553,0.12534095936250203,0.36799975887130165,0,1
461,0.08,leaky_ReLU,0.031423932606293205,0.06686770166443765,0.032344614147712544,0.27932109360063356,0.0388588109602031,0.07413122489171019,0.03706926088339871,0.2990830148339656,1,1
462,0.08,leaky_ReLU,0.03495549083305427,0.08143699004348309,0.06854773118205806,0.2890324030643723,0.044494657723802344,0.0874533866480026,0.0789884099219269,0.29112896693942253,2,1
463,0.08,leaky_ReLU,0.038860068938520655,0.03960100815269259,0.04973408374356489,0.426088821131204,0.055561729728863134,0.04767562153693842,0.07824634277436611,0.43509318706297556,3,1
464,0.08,leaky_ReLU,0.03879037233774399,0.1981567803239468,0.09190683035289474,0.1862429476790267,0.046236949538606485,0.20260318388434354,0.10458998758823206,0.1974503085099784,4,1
465,0.08,leaky_ReLU,0.021827310022609313,0.09525523474556176,0.008738350345864159,0.1468137277980547,0.02482772298799636,0.11987394131406706,0.010139627217439464,0.16910958499305648,5,1
466,0.08,leaky_ReLU,0.05404304220034389,0.08512218286003373,0.04710794396426004,0.09165983002127413,0.06328808367917949,0.08567250265599399,0.053729947923423206,0.09170047930170344,6,1
467,0.08,leaky_ReLU,0.05811997817511332,0.3139400503503902,0.02511921513027058,0.029660348602814218,0.06654831958233696,0.32740735907806273,0.031084145087390876,0.03341580309094908,7,1
468,0.08,leaky_ReLU,0.0602473031444906,0.1013841105033976,0.10198427950925106,0.15815066974809355,0.0741281870412962,0.1068628405852876,0.1145099571166917,0.17297436096526836,8,1
469,0.08,leaky_ReLU,0.021434568795354554,0.434607508066131,0.04423080555400126,0.5738262141141738,0.031855038075776144,0.4725969251898523,0.057392587381942965,0.6173487983862601,9,1
470,0.08,leaky_ReLU,0.020739996332585105,0.022999538943300788,0.02670227136098903,0.01524997786364672,0.028515258297867597,0.02879195250414653,0.03735226906243089,0.017516393908138042,0,2
471,0.08,leaky_ReLU,0.024127567494877145,0.16160670270427438,0.02965829605378798,0.32708968534525396,0.029130005931568424,0.17234061408076323,0.03814243484959282,0.34411922162410147,1,2
472,0.08,leaky_ReLU,0.03505611401731064,0.19603153830647743,0.022363538683152905,0.04966197710105332,0.040725869306462124,0.21938980526915242,0.030103592174082296,0.05890739963275099,2,2
473,0.08,leaky_ReLU,0.03356058430941602,0.23700897181991132,0.05280609978444793,0.4171660612958358,0.04286087317542922,0.24302525008722559,0.07694199370470375,0.4263589105820579,3,2
474,0.08,leaky_ReLU,0.014805158722355265,0.07462352010066776,0.02539238898808499,0.09256038975710966,0.01962407468267184,0.0801041485906305,0.03125272838363557,0.09626939123307984,4,2
475,0.08,leaky_ReLU,0.025560910652888715,0.20893822418128918,0.012074265120805238,0.15499437697310173,0.03175341681674441,0.22565418499260842,0.01425443841373567,0.1762584408187093,5,2
476,0.08,leaky_ReLU,0.027289362459278887,0.03969253316211613,0.04904316834057344,0.09888243993774215,0.03208417106564565,0.05002220822445948,0.05380412962086381,0.0989719540686637,6,2
477,0.08,leaky_ReLU,0.07809983802820011,0.287648173918885,0.025058450280070085,0.029638404128393834,0.08925330742117549,0.30574444579144416,0.03101615583938082,0.033406667159359624,7,2
478,0.08,leaky_ReLU,0.03310315440449633,0.15382583761686205,0.10107804335064532,0.15255130766367803,0.04464578088124968,0.16276307882471136,0.11452877078783852,0.1678701780527755,8,2
479,0.08,leaky_ReLU,0.02681604718726022,0.15504529959878777,0.08626212955132236,0.3514271925269706,0.034536953202382974,0.1619022615843203,0.11106402246510924,0.355504733124955,9,2
480,0.1,leaky_ReLU,0.030651104951151795,0.06769797597544737,0.03496777344772049,0.3398417799150225,0.03362113670597792,0.07100129545422346,0.04023474484247369,0.380977204821552,0,0
481,0.1,leaky_ReLU,0.021994513166353584,0.28892003793075105,0.02366820133727247,0.30983112521152284,0.026598625923000732,0.30569066170677,0.029985398099089393,0.3277586041307818,1,0
482,0.1,leaky_ReLU,0.03281775849775536,0.15735819581696286,0.04376797840276412,0.264982174019905,0.04000057056834464,0.18877217310956945,0.05147048033599139,0.3009924440259528,2,0
483,0.1,leaky_ReLU,0.023673607372283804,0.14912978890072337,0.05351137261013208,0.4153595372035066,0.028980068303940704,0.15341327134689653,0.07680150192484939,0.4245915014240739,3,0
484,0.1,leaky_ReLU,0.05196508520713552,0.20081351229580383,0.09650535510014485,0.1288617465102021,0.06716243056978173,0.20131053767935456,0.10850786886097649,0.1445874769271964,4,0
485,0.1,leaky_ReLU,0.03658781387572493,0.1676766368306855,0.008496701584489036,0.1407711652791909,0.04189998830110649,0.19409586344867497,0.010705799445823005,0.1638911286208737,5,0
486,0.1,leaky_ReLU,0.054592458432668065,0.08259834379149934,0.12535432299355645,0.2309478642763186,0.06110270919151144,0.08339881995967305,0.14235517018333627,0.23495631016974036,6,0
487,0.1,leaky_ReLU,0.040136363247085693,0.1091364251075521,0.03333324267333925,0.05885006197296711,0.04935150412180344,0.12958806738840725,0.04395359673647,0.07760384150093903,7,0
488,0.1,leaky_ReLU,0.04293476510245315,0.14036625478077583,0.09841274957301306,0.13323554681835895,0.054275114015250855,0.1498838754076215,0.1166745841222035,0.15053307326152454,8,0
489,0.1,leaky_ReLU,0.04831669784918886,0.12293245637280141,0.08755841374332778,0.3472090068377484,0.05409530855324939,0.16008200844008763,0.11057467692371509,0.351335506398247,9,0
490,0.1,leaky_ReLU,0.028069974884445476,0.1674290343730628,0.033871374903846875,0.3061554340423133,0.03514658073991865,0.1721561408324373,0.037750843907454104,0.3465338498675499,0,1
491,0.1,leaky_ReLU,0.06556604430663351,0.5087202199787215,0.026780787299502104,0.29249304952624394,0.07354888950684099,0.5349636213064181,0.03067053263086639,0.3114202312841637,1,1
492,0.1,leaky_ReLU,0.014963997551947668,0.1065858321784309,0.03979288374714635,0.28185944862750667,0.018943909716016758,0.13224212704837254,0.04471829863278996,0.3155561580224572,2,1
493,0.1,leaky_ReLU,0.0398910237780654,0.21060335653503887,0.05908763511976267,0.40262977568095665,0.048695472360808956,0.22355543734613006,0.077015003796115,0.4121469813070765,3,1
494,0.1,leaky_ReLU,0.023998771046065768,0.38725862714145975,0.0917303535352729,0.18083198310034265,0.03670331535418516,0.4006723748601153,0.10361749618835804,0.19235486706219726,4,1
495,0.1,leaky_ReLU,0.031355959304631024,0.11889110548546526,0.008210784923833776,0.1441195264072486,0.041677105347155435,0.13836698947445783,0.009952541979912018,0.16677595437715867,5,1
496,0.1,leaky_ReLU,0.03365669683176542,0.035947024871705834,0.04858804505295229,0.1342097614587416,0.050256168828578855,0.04556315434530761,0.05592589153182868,0.13437642717200046,6,1
497,0.1,leaky_ReLU,0.05475167693807045,0.11961798882779659,0.02484026496017072,0.02956941209552064,0.06985128576339386,0.13861440469458772,0.030764416371002662,0.033406043049358985,7,1
498,0.1,leaky_ReLU,0.05503227435665569,0.03495584726553894,0.09762339599426705,0.12632309573834058,0.06405311694635321,0.050667093004975725,0.11820238552479763,0.1444507519069747,8,1
499,0.1,leaky_ReLU,0.09012568182941345,0.16742684118571294,0.10668966077504415,0.3006400834544144,0.09691255554421281,0.18247380320828036,0.11573452771452386,0.30539646921065455,9,1
500,0.1,leaky_ReLU,0.038594296198721026,0.06626867047032348,0.036184084539321724,0.029508960704044414,0.04187529151077866,0.08163432996344659,0.04268228417982644,0.03627070479685385,0,2
501,0.1,leaky_ReLU,0.033974084800219344,0.3276320019528376,0.027139216406805066,0.32242075363519435,0.045518322459282216,0.34059449985665924,0.035294855289947046,0.33968444004194087,1,2
502,0.1,leaky_ReLU,0.03332187636427597,0.15007911808570112,0.04206089892011145,0.3120512036232439,0.03657317091695621,0.17579188244338678,0.050404303971390174,0.34293199445180567,2,2
503,0.1,leaky_ReLU,0.055039550424269244,0.2333470652099433,0.06134884352486931,0.3981330455091403,0.0665704452778647,0.24311876653482506,0.07759107109917263,0.40775522052086755,3,2
504,0.1,leaky_ReLU,0.019852289312880998,0.04628592463463699,0.014914862319432776,0.0989448141251364,0.02525636635625866,0.05392334053726649,0.023099293597839597,0.10284542235266031,4,2
505,0.1,leaky_ReLU,0.05415938141250171,0.22334919862536481,0.008310622712244097,0.14226414432937054,0.0646632076632663,0.2478830373460536,0.010242347361453498,0.16517526397233473,5,2
506,0.1,leaky_ReLU,0.0374628740538034,0.03373088069379974,0.05151531856311983,0.15488269627313372,0.042492491400920845,0.03977684709456235,0.05970041696692509,0.15526027627235725,6,2
507,0.1,leaky_ReLU,0.025444387653321413,0.20220895979815268,0.023265373931928655,0.03420075792030764,0.030590501433909175,0.21805294807433998,0.030015531330050964,0.04224050532325475,7,2
508,0.1,leaky_ReLU,0.06040694096149036,0.11251040000487683,0.09666641152237727,0.11362416286117208,0.06965994644348408,0.12326799564079743,0.12200029100111076,0.1334473740257274,8,2
509,0.1,leaky_ReLU,0.0414675186906323,0.22156443470821963,0.09196245974745855,0.33558529560702266,0.05319128363005414,0.22993807667270094,0.11005467810243566,0.3398529597554063,9,2
510,0.12,leaky_ReLU,0.07613625889674407,0.2675975422175047,0.1103767593446814,0.3499384429540572,0.0856188881209587,0.2732052567096213,0.12286196348991887,0.355818499068082,0,0
511,0.12,leaky_ReLU,0.02932735840403855,0.25851113608103926,0.024108700291902364,0.31459631613316535,0.037174859383968945,0.276609047884538,0.031512358569919074,0.33226678822367833,1,0
512,0.12,leaky_ReLU,0.01720067519590678,0.15222368929044108,0.037949190399354085,0.30300418738490986,0.020635572959521235,0.1818097191749814,0.044185629072259244,0.33524321784752814,2,0
513,0.12,leaky_ReLU,0.05386644344264284,0.34450660214539497,0.046801536556089304,0.4398891699116685,0.06717865863310758,0.35627806956329866,0.08215320232060788,0.4486166289174031,3,0
514,0.12,leaky_ReLU,0.04008724051392513,0.07297321850378766,0.0947624536299926,0.13959427337916563,0.054286228411580845,0.09428151483532235,0.1054378585089747,0.15422953650572319,4,0
515,0.12,leaky_ReLU,0.04865264491366727,0.21927317781362834,0.012948528504741779,0.15642234204817831,0.07168871974318071,0.23475206464169454,0.015311139177886438,0.17751543639469716,5,0
516,0.12,leaky_ReLU,0.06528561718994118,0.05646248044978365,0.11499942313028762,0.1862105922710224,0.0797493889150607,0.06972019661654262,0.14172351430680974,0.19115945267946158,6,0
517,0.12,leaky_ReLU,0.056685702638544465,0.14458650422963754,0.02444469986995,0.039582764008734575,0.07601286186886778,0.16331827101401675,0.03235727936589363,0.05076721163882866,7,0
518,0.12,leaky_ReLU,0.055226246804835635,0.17075161512682077,0.10060006014610764,0.1493647529667602,0.08050523024260203,0.1828875553599829,0.11466162564557143,0.16497977039138376,8,0
519,0.12,leaky_ReLU,0.05471905133363705,0.11946897300915453,0.08621842549841706,0.35157287270332155,0.0774413757091707,0.1298237319414099,0.11108374561911738,0.35564874307063565,9,0
520,0.12,leaky_ReLU,0.038332051738720084,0.03875914589146179,0.11095585313909023,0.31290928749810076,0.04369760280732341,0.04466706286649551,0.12281727619009568,0.3194716147399043,0,1
521,0.12,leaky_ReLU,0.03571710539077265,0.17875633964854493,0.03726834551405938,0.3390082520388821,0.042673885750795476,0.18463076860550498,0.046758632120334265,0.35546725782043337,1,1
522,0.12,leaky_ReLU,0.0208396821547682,0.5491381341821141,0.03911352147620958,0.28763429662564877,0.0249319178049694,0.6348455571232857,0.044529266167756064,0.32142239961871905,2,1
523,0.12,leaky_ReLU,0.034623781576027336,0.651732376569729,0.0541603218640037,0.4137371640688275,0.043536915381744194,0.6931024558776641,0.07671137954323473,0.4230045376439289,3,1
524,0.12,leaky_ReLU,0.05637031728343157,0.33732503608341413,0.06114289555422319,0.41839209612390926,0.09181003111729656,0.3891621863138799,0.09487283418853694,0.4193001240750434,4,1
525,0.12,leaky_ReLU,0.04673974574320896,0.3811231274067943,0.03954170700946118,0.1843107343967472,0.05748368086395744,0.38666031237056636,0.04076981522598445,0.20251969751219454,5,1
526,0.12,leaky_ReLU,0.048580401083434026,0.7308721925750704,0.05149027502571139,0.17559657656627975,0.08018860545597914,0.7362028895102705,0.06290565955440953,0.17600212286697314,6,1
527,0.12,leaky_ReLU,0.052848785564927704,0.316177995780389,0.026039035380764977,0.030160229911805125,0.07361058724099366,0.3451101703348838,0.032106215809344675,0.03388317377811442,7,1
